Statistics for cifar100_v5_n_layer_pool=4

feature map maxs 	[0.49774244, 0.013838657, 0.12822808, 0.066363268, 0.30217984, 0.0065394361, 0.48382455, 0.022929234, 0.026828213, 0.014514531, 0.0091664577, 0.25554773, 0.013699429, 0.0033239832, 0.24055019, 0.023126384, 0.33955908, 0.34759673, 0.85587692, 0.017929243, -2.8982564e-10, 0.023315705, 0.8452903, 0.0065865191, 0.45500526, 0.47885099, 0.76861328, 0.013840446, 0.27721867, 0.10143618, 1.2758833, 0.0038424106, 0.085334256, 0.017006926, 0.48258609, 0.01898881, 0.3559418, 0.74833429, 0.6684919, 0.013871521, 0.28372404, 0.024479143, 0.016647061, 0.0033013273, 0.019692022, 0.001340087, 1.4033865, 0.086526297]
feature map 0 local means 	[0.47023818, 0.37934643, 0.29213279, 0.36989039]
feature map 0 local maxs 	[0.65384978, 0.57608312, 0.4481295, 0.54924023]

layer	3
layer mean A 	0.266998
layer std A	0.390418
layer max A	1.45677
feature map means 	[0.0, 0.85341924, 0.00026891401, 0.23668088, 0.38537595, 0.0011993092, 0.45401061, 1.3343532, 0.0037654741, 0.025587194, 0.25806707, 0.00071208354, 0.25480554, 0.0041793338, 0.67329657, 0.43038726, 0.89074749, -4.7899817e-10, 1.0349269, 0.97892445, 0.62086457, 0.10851142, 0.94979, 0.86131787, 0.066620752, 0.041390762, 0.044647492, 3.9632934e-05, 0.010576104, 0.00011193473, 0.1297204, 0.85094714, 0.0022877541, -9.031651e-09, 1.1804423, 0.031979397, 0.0077747372, -2.8794602e-09, 0.050209109, 0.020525554, 0.00019589996, 3.3592176e-05, 0.0043332297, 0.0072527179, 2.4661182e-05, 0.0052532982, 0.00036145354, -1.0868017e-08]
feature map maxs 	[0.0, 0.93757725, 0.0056917113, 0.29233333, 0.43637922, 0.012740917, 0.54679, 1.456773, 0.015099978, 0.0502887, 0.31795508, 0.0064451103, 0.31208241, 0.017700417, 0.74434465, 0.49136531, 1.0037729, -4.7899817e-10, 1.1833155, 1.0718319, 0.67994702, 0.16459249, 1.076359, 0.95722485, 0.10146751, 0.066994816, 0.085944802, 0.0042620385, 0.031808123, 0.0032445847, 0.20205854, 0.96505892, 0.011714661, -1.7552642e-09, 1.2703396, 0.051421635, 0.023629047, -2.8794602e-09, 0.073380463, 0.058545958, 0.006047233, 0.0041781147, 0.016969001, 0.020982854, 0.002699818, 0.021033021, 0.0042637782, -9.0726342e-09]
feature map 0 local means 	[0.0, 0.0, 0.0]
feature map 0 local maxs 	[0.0, 0.0, 0.0]

layer	4
layer mean A 	0.190906
layer std A	0.279206
layer max A	1.16096
feature map means 	[0.24260651, 0.0040971632, 6.6206385e-06, 0.00090031361, 0.0034778663, -4.6119797e-09, 0.0011293676, 0.016492961, 0.0063554859, 0.0012054181, 0.0061663929, 0.0061624823, -1.078255e-08, 1.0572374, 1.0064276e-05, 0.00056389306, 0.0004138498, 0.30145559, 0.53569567, 0.048241936, 0.43921486, 0.66652399, -2.4707492e-09, 0.34739059, 0.26116568, 0.37715012, 0.0053011109, -1.9031574e-09, 0.0046631773, 0.00021690222, 0.14810504, 0.54785675, 0.55723065, 2.2256583e-05, 1.0708764, 0.42547563, 0.0047770012, 1.8235445e-05, 0.2619144, 0.13062802, 0.72877395, 0.096532136, -1.0564616e-08, 0.50068796, 1.1225682e-08, 0.027378839, 8.7515757e-05, 0.32925755]
feature map maxs 	[0.30211058, 0.02101391, 0.00052913296, 0.0083008194, 0.015466424, -1.2071421e-09, 0.0080691446, 0.031961855, 0.021947777, 0.012130918, 0.016886063, 0.028084408, -1.0290811e-08, 1.1422365, 0.00095062575, 0.0057982607, 0.0046552094, 0.34035447, 0.59528536, 0.0955147, 0.49851191, 0.75363749, 1.8165641e-10, 0.38428596, 0.2991263, 0.43828493, 0.017622536, 2.4563633e-09, 0.020917477, 0.0045249304, 0.18726063, 0.6111542, 0.61875063, 0.00087599532, 1.1609616, 0.47411504, 0.02480028, 0.00090892432, 0.30858687, 0.1932362, 0.80430341, 0.13036297, -4.5246753e-09, 0.58055133, 1.3058525e-08, 0.04208342, 0.0028657992, 0.37644702]
feature map 0 local means 	[0.24353077, 0.25233501]
feature map 0 local maxs 	[0.37686911, 0.37601995]
